u,deg_friend
16714,1
16715,1
16721,17
16724,33
16725,40
16727,4
16728,1
16730,1
16732,62
16734,98
16736,22
16737,8
16738,20
16739,4
16740,27
16741,1
16743,1
16744,4
16745,27
16748,2
16749,5
16754,1
16757,11
16759,2
16761,7
16763,8
16765,1
16767,34
16770,44
16776,16
16777,4
16778,17
16780,6
16781,125
16782,2
16783,6
16784,15
16787,155
16791,72
16793,24
16799,1
16801,4
16802,87
16803,10
16805,6
16807,10
16808,4
16809,10
16810,16
16819,9
16820,26
16823,6
16824,6
16827,25
16828,4
16829,11
16830,2
16831,89
16832,163
16833,20
16835,4
16838,8
16839,51
16840,49
16841,2
16844,1
16845,1
16846,1
16847,5
16848,4
16849,20
16850,6
16851,25
16852,3
16853,16
16854,30
16856,4
16857,6
16858,1
16859,40
16860,3
16862,3
16863,3
16864,19
16865,1
16867,3
16869,8
16870,1
16871,1
16875,1
16876,25
16878,2
16879,18
16880,9
16881,5
16882,12
16885,2
16886,12
16887,3
16888,6
16890,27
16891,6
16893,2
16895,7
16896,2
16897,7
16899,1
16900,18
16901,5
16903,68
16906,14
16908,19
16912,2
16914,10
16915,72
16918,8
16921,42
16922,54
16931,5
16932,2
16933,7
16934,4
16936,4
16938,2
16939,92
16941,9
16943,5
16944,3
16945,2
16946,2
16948,16
16952,1
16954,2
16957,49
16958,7
16960,64
16961,1
16962,8
16963,1
16964,12
16965,1
16966,103
16969,3
16970,1
16972,23
16975,3
16976,1
16977,12
16979,24
16982,4
16983,10
16985,1
16987,2
16988,65
16989,8
16990,30
16992,27
16993,81
16994,2
16996,6
16999,17
17002,1
17003,16
17004,5
17007,4
17008,6
17009,1
17012,18
17013,24
17015,73
17016,3
17023,4
17025,1
17026,7
17028,19
17029,3
17030,36
17031,2
17032,1
17034,1
17035,21
17036,14
17038,3
17039,5
17040,1
17041,13
17042,5
17044,79
17050,2
17051,14
17053,6
17057,4
17058,1
17060,3
17063,27
17064,29
17066,24
17068,3
17070,52
17072,5
17074,4
17075,4
17079,14
17082,9
17083,7
17084,12
17086,10
17087,12
17088,2
17089,2
17091,16
17093,17
17095,6
17096,8
17100,2
17101,7
17102,68
17103,2
17104,3
17105,3
17109,1
17111,1
17113,23
17114,5
17115,16
17117,3
17118,4
17120,47
17121,11
17125,17
17126,5
17129,5
17131,41
17132,6
17133,3
17134,8
17136,8
17142,5
17143,2
17146,9
17147,4
17148,18
17149,8
17151,1
17154,134
17156,1
17157,25
17158,16
17160,24
17163,3
17166,1
17168,1
17169,17
17170,5
17174,7
17175,142
17176,1
17178,1
17186,68
17187,5
17188,2
17189,38
17190,8
17192,3
17196,1
17200,20
17201,43
17202,6
17203,15
17205,23
17207,57
17208,5
17211,2
17214,18
17215,24
17216,2
17217,2
17218,32
17219,113
17223,2
17224,14
17225,3
17226,1
17227,15
17228,527
17229,8
17230,2
17237,8
17240,20
17241,11
17244,5
17245,39
17246,3
17248,23
17250,2
17251,8
17255,16
17256,9
17258,2
17261,2
17262,3
17264,14
17265,3
17266,3
17267,103
17269,1
17270,3
17271,1
17272,12
17273,59
17277,11
17278,11
17279,1
17282,27
17283,9
17284,1
17285,10
17286,3
17288,29
17289,2
17290,11
17292,16
17293,2
17295,1
17300,78
17303,1
17304,3
17305,2
17306,88
17307,1
17309,3
17311,14
17316,1
17318,5
17319,45
17321,10
17322,5
17324,2
17327,1
17328,6
17329,2
17331,32
17332,2
17334,22
17335,3
17336,11
17337,13
17343,8
17344,6
17345,31
17346,3
17347,33
17348,1
17349,70
17350,2
17351,2
17353,11
17354,4
17355,2
17356,8
17358,18
17359,12
17361,3
17363,3
17364,10
17365,5
17366,2
17368,302
17369,1
17370,6
17371,22
17373,129
17374,13
17376,33
17377,10
17378,6
17380,4
17382,18
17383,10
17388,43
17389,199
17390,87
17392,4
17393,13
17395,4
17396,1
17400,4
17401,1
17402,1
17403,4
17404,1
17405,6
17409,4
17411,18
17415,24
17417,52
17418,5
17421,1
17422,1
17423,2
17424,7
17426,9
17434,6
17436,3
17438,7
17439,12
17440,3
17441,2
17443,2
17444,1
17445,4
17447,2
17448,2
17451,4
17453,10
17455,4
17456,4
17457,3
17459,10
17461,1
17463,2
17464,2
17466,1
17468,50
17469,11
17471,1
17472,10
17473,2
17474,53
17476,6
17477,9
17478,9
17479,102
17481,8
17482,991
17484,3
17485,14
17486,30
17488,8
17489,8
17491,43
17493,80
17494,6
17495,36
17496,1
17500,3
17501,17
17502,8
17505,1
17506,3
17507,1
17510,1
17513,2
17517,4
17520,4
17521,41
17522,60
17524,1
17525,2
17529,2
17531,4
17532,31
17534,4
17541,2
17542,4
17544,4
17546,30
17547,3
17548,2
17550,6
17551,1
17552,10
17553,2
17555,1
17557,1
17558,7
17559,32
17560,62
17569,10
17570,2
17571,2
17573,3
17576,2
17577,8
17578,14
17579,7
17581,2
17582,17
17584,2
17585,8
17588,2
17590,5
17592,3
17593,20
17596,14
17597,8
17598,10
17599,1
17600,37
17603,12
17604,8
17606,65
17607,10
17610,5
17611,122
17613,47
17616,6
17617,15
17619,1
17620,1
17626,13
17627,1
17628,54
17629,47
17632,2
17633,2
17635,24
17636,1
17638,8
17640,32
17642,11
17643,1
17645,4
17651,39
17653,80
17654,2
17655,5
17657,7
17658,2
17659,20
17660,1
17662,7
17663,22
17664,7
17665,96
17666,77
17668,4
17669,8
17670,3
17672,7
17673,2
17674,1
17676,2
17678,26
17679,94
17683,24
17686,3
17689,13
17690,2
17692,1
17696,25
17698,26
17699,6
17702,20
17703,2
17704,3
17705,2
17708,30
17709,132
17711,4
17713,9
17714,174
17717,141
17718,2
17719,2
17724,69
17726,2
17729,2
17731,3
17732,20
17733,1
17742,4
17743,22
17746,12
17747,26
17748,13
17749,64
17750,101
17757,3
17760,37
17763,9
17764,2
17765,6
17766,18
17767,1
17768,4
17770,5
17772,19
17773,2
17774,14
17775,1
17776,46
17778,45
17779,50
17782,18
17783,10
17785,18
17787,28
17790,1
17791,35
17793,2
17795,23
17796,59
17797,4
17799,22
17800,3
17802,1
17803,3
17804,24
17805,1
17807,17
17808,2
17809,47
17811,3
17813,1
17814,6
17815,11
17817,1
17820,281
17824,17
17827,23
17830,2
17835,44
17837,7
17838,5
17839,9
17840,1
17841,37
17842,27
17843,29
17845,3
17850,3
17851,1
17852,2
17853,6
17855,1
17856,6
17857,3
17858,110
17859,8
17860,9
17861,19
17862,16
17863,2
17865,10
17866,21
17869,14
17870,4
17872,11
17873,2
17876,2
17877,3
17879,1
17880,152
17882,2
17884,1
17885,3
17887,6
17888,4
17889,6
17891,6
17897,4
17899,3
17902,33
17904,8
17909,4
17910,9
17911,70
17915,4
17916,1
17917,14
17919,2
17925,11
17928,2
17930,4
17931,1
17932,25
17933,10
17936,8
17937,6
17938,4
17939,3
17940,8
17941,23
17944,20
17946,10
17948,8
17949,1
17951,2
17952,7
17953,7
17955,8
17957,7
17959,1
17960,1
17962,4
17963,3
17965,4
17970,1
17971,13
17972,13
17973,2
17975,16
17976,18
17977,1
17979,3
17980,22
17981,1
17983,3
17988,2
17989,1
17991,7
17992,32
17993,1
17995,1
17997,3
17998,3
18000,16
18001,14
18003,35
18004,354
18008,16
18010,4
18011,15
18013,5
18014,104
18015,18
18016,19
18018,40
18020,4
18023,5
18029,44
18030,16
18031,2
18032,18
18036,2
18038,4
18039,6
18040,6
18043,5
18044,3
18045,24
18046,21
18049,1
18051,3
18053,5
18055,13
18057,98
18058,2
18059,28
18061,33
18062,12
18064,7
18066,1
18068,72
18070,3
18072,17
18075,1
18076,185
18077,6
18079,1
18081,11
18082,40
18083,45
18085,4
18087,6
18089,1
18090,5
18091,1
18093,3
18096,37
18097,105
18098,1
18100,58
18101,5
18103,10
18104,26
18105,14
18106,41
18108,31
18109,10
18110,12
18111,14
18112,6
18114,16
18117,12
18118,7
18119,3
18120,3
18123,6
18126,14
18130,8
18131,1
18132,25
18133,181
18134,10
18135,21
18136,8
18137,4
18138,53
18139,4
18140,167
18141,57
18142,1
18144,10
18145,13
18146,6
18147,3
18148,117
18149,35
18151,27
18153,29
18156,1
18159,55
18162,1
18163,1
18164,2
18169,21
18171,11
18175,71
18177,11
18181,3
18182,10
18183,5
18185,3
18187,2
18190,14
18193,3
18194,3
18197,40
18198,6
18200,3
18204,7
18205,1
18207,1
18209,11
18212,1
18213,1
18214,2
18215,10
18216,40
18219,1
18220,5
18224,27
18226,13
18227,6
18228,3
18230,20
18232,9
18233,131
18234,29
18236,5
18238,9
18239,5
18241,6
18242,4
18244,48
18246,1
18247,5
18249,17
18252,2
18255,1
18256,26
18260,1
18261,2
18263,3
18264,3
18266,70
18267,21
18269,4
18271,7
18272,20
18274,6
18275,11
18277,6
18278,5
18279,21
18280,1
18281,4
18282,51
18286,11
18288,5
18291,8
18294,3
18295,9
18296,11
18300,1
18302,1
18303,2
18304,2
18305,6
18306,2
18307,1
18308,2
18310,22
18312,64
18313,72
18314,9
18315,13
18317,5
18318,4
18319,5
18320,18
18321,3
18323,9
18324,8
18325,4
18326,81
18328,4
18331,2
18332,2
18334,3
18335,5
18336,4
18338,1
18345,1
18346,2
18348,8
18349,19
18350,8
18352,34
18363,19
18365,1
18367,57
18368,2
18370,9
18371,7
18372,1
18374,23
18375,7
18377,12
18378,35
18379,7
18381,2
18382,38
18385,1
18386,10
18388,30
18389,1
18390,4
18393,11
18394,3
18395,11
18397,42
18398,1
18400,12
18401,7
18403,1
18404,10
18405,41
18410,2
18411,15
18412,1
18415,15
18416,5
18417,1
18418,8
18419,14
18420,5
18423,85
18424,17
18425,9
18426,8
18427,1
18428,3
18429,2
18433,24
18434,11
18435,1
18437,1
18438,1
18440,61
18442,10
18444,6
18446,1
18447,5
18448,45
18450,12
18456,2
18457,14
18458,13
18461,37
18462,12
18463,6
18464,3
18465,3
18466,3
18469,16
18470,3
18473,1
18475,5
18476,17
18477,3
18478,2
18479,98
18481,4
18482,9
18484,3
18485,26
18486,45
18488,17
18489,1
18490,32
18492,15
18495,14
18496,16
18500,5
18502,2
18504,23
18505,1
18506,12
18507,1
18508,4
18512,5
18518,18
18519,103
18520,2
18521,15
18522,82
18523,5
18524,1
18525,19
18526,19
18528,4
18529,7
18530,68
18531,6
18532,22
18533,3
18535,19
18536,4
18537,5
18538,6
18539,92
18540,5
18541,2
18542,7
18543,216
18544,8
18545,1
18546,6
18547,7
18548,4
18553,1
18554,17
18555,6
18558,1
18559,4
18561,5
18565,3
18570,2
18571,11
18572,36
18574,165
18575,44
18576,4
18579,1
18580,16
18583,5
18584,5
18585,8
18587,2
18588,114
18590,43
18594,52
18597,1
18598,2
18599,21
18601,13
18604,3
18606,7
18607,7
18609,2
18611,8
18613,2
18614,5
18615,11
18616,27
18618,1
18619,22
18621,145
18622,8
18623,3
18624,3
18625,21
18629,13
18630,1
18631,103
18632,4
18635,29
18636,10
18637,1
18638,26
18643,11
18646,6
18648,9
18649,34
18650,9
18651,12
18653,4
18655,26
18656,1
18657,3
18658,2
18662,9
18664,2
18665,2
18666,2
18667,20
18675,6
18676,31
18677,4
18678,19
18683,7
18684,20
18690,115
18692,20
18698,2
18703,11
18704,18
18705,17
18708,1
18709,6
18710,32
18711,22
18713,1
18714,16
18717,3
18719,5
18721,6
18722,17
18724,1
18725,7
18726,11
18728,23
18729,4
18737,12
18738,8
18739,37
18741,16
18742,15
18745,6
18746,2
18747,10
18748,6
18749,1
18750,2
18751,2
18757,4
18758,2
18760,7
18761,2
18764,3
18767,3
18768,1
18771,3
18772,6
18773,10
18774,11
18776,22
18778,8
18779,1
18783,69
18785,1
18787,8
18789,10
18791,5
18793,9
18794,8
18796,13
18798,26
18799,12
18801,6
18803,3
18804,1
18808,1
18810,26
18813,5
18816,10
18817,10
18819,7
18820,1
18821,19
18823,2
18824,1
18827,3
18828,25
18829,2
18830,52
18831,4
18834,8
18837,1
18838,3
18841,27
18842,1
18844,2
18849,2
18852,1
18854,4
18855,2
18856,1
18858,11
18859,3
18861,1
18862,10
18865,5
18867,30
18869,8
18871,17
18873,7
18874,2
18875,7
18876,5
18877,18
18878,1
18880,5
18883,2
18885,5
18886,5
18891,19
18892,13
18894,17
18897,43
18905,29
18906,25
18909,9
18911,1
18913,40
18914,7
18915,1
18917,6
18918,4
18919,6
18920,44
18921,4
18922,8
18925,13
18928,1
18929,11
18934,20
18937,1
18938,1
18939,3
18941,1
18945,1
18946,4
18947,25
18948,4
18949,16
18950,28
18951,32
18952,55
18953,6
18954,4
18956,25
18957,2
18961,10
18962,2
18963,1
18964,1
18965,57
18966,9
18971,32
18980,3
18984,18
18985,2
18986,24
18988,8
18989,3
18997,20
18998,88
19000,1
19003,13
19004,3
19006,16
19007,42
19009,5
19012,3
19013,25
19015,6
19016,10
19017,12
19019,2
19020,13
19022,7
19025,1
19026,1
19029,1
19030,40
19031,5
19032,7
19035,7
19036,38
19037,9
19040,2
19041,1
19044,8
19046,6
19047,17
19051,22
19053,10
19055,6
19056,6
19058,7
19059,2
19060,2
19061,39
19062,88
19063,10
19065,5
19067,3
19069,30
19071,3
19072,1
19073,2
19074,3
19079,2
19081,34
19082,3
19084,4
19085,6
19087,3
19089,39
19090,1
19091,2
19093,10
19094,1
19096,33
19100,2
19102,44
19103,6
19104,3
19107,7
19109,4
19110,1
19112,3
19113,3
19114,4
19115,1
19117,2
19121,1
19122,3
19126,8
19127,2
19131,3
19132,2
19133,2
19136,5
19139,11
19140,10
19141,2
19143,2
19145,2
19146,2
19147,4
19148,20
19149,8
19150,11
19153,5
19154,3
19155,26
19157,10
19162,1
19164,1
19165,1
19168,4
19169,25
19171,6
19172,11
19173,1
19174,3
19176,7
19178,1
19180,13
19185,3
19186,4
19189,62
19190,31
19194,4
19202,18
19209,14
19212,5
19216,1
19220,13
19221,4
19223,2
19227,14
19233,1
19234,2
19235,6
19237,4
19239,25
19243,22
19246,1
19248,11
19250,37
19253,20
19254,10
19257,1
19258,40
19259,1
19261,15
19263,3
19264,1
19265,2
19267,3
19268,7
19270,9
19271,14
19272,1
19273,50
19276,6
19277,14
19278,6
19282,214
19286,238
19289,25
19290,47
19292,44
19293,10
19295,85
19298,14
19299,18
19300,1
19301,7
19304,11
19305,11
19306,1
19308,19
19310,10
19312,17
19313,1
19314,9
19317,20
19319,1
19323,15
19324,12
19326,1
19330,6
19334,7
19335,1
19339,15
19340,29
19342,18
19343,1
19344,2
19348,39
19349,12
19350,20
19351,5
19354,1
19355,11
19358,1
19362,1
19363,2
19366,1
19368,6
19369,5
19370,2
19372,3
19374,2
19375,1
19379,1
19380,1
19381,5
19383,9
19384,23
19387,2
19389,11
19392,20
19395,77
19396,6
19398,56
19399,21
19400,1
19401,3
19405,62
19406,2
19408,13
19409,1
19410,2
19415,54
19416,8
19417,88
19418,4
19419,2
19421,1
19422,1
19424,2
19426,16
19429,162
19430,2
19435,48
19436,18
19437,6
19440,2
19442,3
19443,3
19444,5
19447,9
19448,39
19449,12
19451,3
19452,1
19454,7
19455,11
19456,11
19457,4
19459,4
19460,26
19463,2
19465,18
19466,17
19469,9
19470,4
19471,2
19473,2
19475,9
19477,2
19480,14
19483,17
19485,9
19492,24
19493,3
19495,3
19497,11
19498,2
19499,1
19501,6
19502,11
19503,13
19504,9
19506,3
19508,30
19511,6
19513,4
19514,50
19515,2
19517,11
19518,22
19521,2
19522,2
19523,26
19527,3
19532,4
19536,3
19537,6
19538,17
19539,20
19541,3
19544,12
19545,14
19551,5
19552,1
19554,11
19555,6
19560,14
19561,5
19562,4
19563,2
19564,24
19565,1
19571,6
19575,5
19580,12
19581,3
19583,7
19584,87
19586,1
19589,4
19590,14
19591,9
19594,2
19596,31
19597,1
19598,5
19602,2
19603,2
19605,50
19606,9
19608,23
19610,20
19612,12
19613,147
19614,2
19615,2
19616,7
19619,5
19621,1
19623,58
19628,8
19631,1
19635,2
19636,4
19637,9
19638,13
19639,5
19640,7
19641,2
19642,1
19645,42
19646,8
19648,2
19649,36
19651,2
19655,3
19656,1
19657,8
19659,7
19660,1
19661,9
19664,11
19666,13
19670,1
19673,38
19676,2
19677,6
19680,2
19682,25
19684,10
19685,30
19690,1
19692,2
19694,3
19695,13
19696,1
19697,3
19700,5
19701,2
19704,2
19705,25
19706,19
19707,2
19710,3
19711,20
19712,15
19713,24
19715,7
19716,87
19717,2
19722,2
19725,46
19727,3
19728,15
19729,6
19731,4
19732,8
19733,7
19734,2
19736,1
19741,1
19742,3
19743,15
19745,16
19746,11
19748,1
19749,26
19753,18
19754,4
19756,15
19758,3
19764,2
19766,3
19768,6
19771,2
19773,16
19774,39
19776,26
19777,3
19778,27
19781,12
19782,10
19783,14
19785,95
19786,10
19787,1
19788,22
19789,5
19797,13
19799,19
19804,10
19808,2
19809,1
19811,3
19813,17
19814,16
19817,1
19818,17
19820,8
19823,2
19824,16
19825,51
19828,30
19830,39
19832,21
19834,63
19836,1
19842,70
19843,3
19844,124
19846,28
19847,5
19848,24
19849,3
19850,16
19854,7
19855,3
19857,10
19859,6
19860,86
19863,1
19866,1
19868,12
19869,12
19871,10
19872,7
19874,1
19875,6
19878,39
19879,57
19881,2
19884,48
19886,39
19887,3
19891,1
19893,3
19895,9
19896,2
19897,2
19898,14
19899,11
19901,5
19903,4
19906,3
19907,4
19908,23
19909,2
19910,22
19913,3
19914,2
19918,39
19922,4
19929,3
19930,2
19932,20
19933,25
19934,7
19935,71
19937,3
19939,9
19941,1
19943,1
19944,1
19945,10
19946,16
19947,2
19948,4
19949,1
19953,12
19954,3
19957,6
19959,1
19960,3
19967,13
19968,3
19970,1
19971,1
19972,1
19974,15
19975,14
19976,4
19978,1
19980,8
19981,3
19982,219
19986,1
19987,1
19988,1
19991,18
19994,3
19997,21
19999,3
20001,4
20003,13
20005,3
20006,1
20007,1
20011,2
20012,93
20014,39
20017,29
20018,4
20019,11
20021,2
20022,45
20023,4
20024,8
20026,7
20027,30
20028,7
20029,3
20031,3
20033,59
20034,1
20035,9
20037,27
20040,6
20043,29
20045,17
20048,4
20049,2
20051,24
20052,13
20053,22
20054,4
20055,4
20056,29
20057,5
20058,31
20059,1
20060,20
20062,1
20064,123
20065,1
20066,6
20067,3
20068,3
20069,2
20070,5
20073,2
20074,4
20075,6
20077,16
20079,11
20081,3
20082,8
20083,34
20084,1
20085,13
20087,1
20088,13
20090,12
20092,34
20093,9
20094,7
20095,8
20096,37
20100,3
20101,48
20102,1
20103,12
20104,23
20105,9
20106,1
20107,6
20108,2
20111,68
20113,11
20115,6
20118,60
20123,21
20124,2
20129,6
20130,3
20132,2
20134,1
20136,33
20137,13
20140,22
20141,4
20143,7
20144,1
20145,14
20146,17
20147,40
20148,8
20149,9
20150,5
20151,1
20152,3
20155,20
20156,15
20157,14
20159,1
20160,8
20161,3
20162,1
20163,11
20169,86
20170,2
20171,12
20174,6
20176,4
20177,39
20178,34
20181,1
20183,33
20186,1
20187,32
20190,13
20191,4
20192,19
20194,6
20197,12
20198,8
20199,6
20202,1
20205,1
20206,67
20207,11
20208,3
20209,11
20210,10
20212,4
20213,20
20214,5
20216,2
20220,10
20221,17
20223,5
20226,6
20228,13
20230,8
20231,37
20236,9
20237,17
20240,4
20241,6
20242,4
20244,8
20245,3
20246,1
20247,3
20250,5
20251,4
20253,33
20258,5
20259,3
20261,4
20263,2
20266,2
20267,4
20268,17
20271,1
20272,7
20276,8
20277,4
20278,23
20279,10
20280,1
20288,4
20289,5
20292,24
20293,7
20295,5
20296,28
20297,21
20300,1
20301,5
20302,4
20306,10
20307,1
20310,5
20311,3
20313,2
20314,4
20315,4
20320,1
20324,2
20325,4
20326,3
20327,1
20328,2
20329,3
20330,1
20333,2
20334,92
20335,3
20336,8
20337,33
20339,1
20340,73
20342,31
20344,4
20346,22
20347,8
20351,38
20352,36
20353,6
20354,1
20358,1
20359,29
20360,9
20362,10
20363,3
20365,1
20366,9
20367,3
20369,14
20370,6
20371,4
20372,5
20376,12
20377,14
20378,1
20385,9
20386,7
20387,1
20388,5
20391,39
20395,11
20397,1
20398,31
20400,2
20402,9
20406,19
20407,3
20408,15
20412,1
20416,19
20417,6
20420,8
20423,1
20424,38
20427,1
20431,5
20433,2
20435,14
20438,1
20442,5
20444,17
20448,19
20449,18
20450,2
20451,8
20453,22
20454,58
20455,7
20456,4
20458,16
20460,1
20461,2
20466,12
20468,23
20470,22
20471,5
20472,1
20475,6
20476,1
20477,1
20478,13
20479,4
20481,6
20483,3
20484,1
20485,6
20486,3
20487,4
20488,6
20489,1
20491,1
20492,1
20493,6
20496,12
20499,11
20500,29
20501,13
20502,2
20504,6
20505,2
20507,10
20509,3
20510,25
20514,8
20515,10
20516,31
20518,1
20522,50
20523,5
20524,3
20525,2
20526,18
20527,1
20529,25
20530,5
20534,34
20538,3
20539,22
20540,2
20542,20
20543,35
20545,5
20546,3
20548,2
20552,5
20554,12
20556,2
20557,7
20558,118
20560,28
20561,2
20563,4
20564,1
20565,9
20567,8
20569,24
20570,1
20571,1
20575,27
20577,8
20580,1
20581,26
20587,52
20588,5
20589,63
20590,74
20593,10
20596,19
20597,3
20601,24
20603,1
20605,1
20606,2
20608,2
20609,146
20610,1
20611,49
20613,5
20614,25
20616,5
20617,126
20618,1
20619,5
20620,40
20621,5
20623,1
20624,3
20625,6
20626,3
20627,5
20628,5
20629,3
20630,54
20631,4
20634,4
20637,37
20640,1
20641,1
20642,1
20645,1
20646,2
20649,15
20650,1
20651,10
20656,1
20657,34
20658,1
20659,2
20660,5
20662,28
20663,6
20664,19
20668,25
20670,7
20671,3
20672,26
20674,9
20680,4
20682,1
20683,91
20685,30
20686,14
20690,3
20691,3
20692,3
20698,5
20699,36
20702,1
20704,1
20705,8
20707,1
20708,59
20711,3
20712,21
20716,71
20717,13
20719,2
20721,5
20726,3
20727,4
20731,4
20733,4
20735,1
20737,10
20740,126
20741,11
20742,6
20745,1
20747,2
20749,2
20750,18
20751,1
20754,2
20761,2
20762,17
20763,3
20765,3
20766,7
20771,13
20773,1
20774,1
20778,18
20779,223
20782,8
20783,6
20787,28
20791,2
20792,17
20794,8
20797,125
20798,13
20799,216
20800,1
20802,2
20806,7
20807,1
20808,2
20810,16
20811,2
20812,1
20813,30
20814,9
20815,8
20817,245
20818,9
20819,1
20821,3
20822,3
20823,2
20824,5
20827,1
20828,6
20830,51
20832,4
20833,7
20834,41
20835,2
20838,1
20840,13
20841,22
20842,7
20846,3
20847,41
20848,13
20850,4
20855,74
20861,6
20862,1
20866,1
20868,21
20870,3
20871,37
20875,8
20876,12
20877,1
20878,1
20880,1
20881,8
20882,20
20884,4
20885,3
20886,1
20887,21
20888,2
20890,15
20892,8
20893,2
20896,21
20897,1
20899,15
20900,9
20901,12
20903,39
20908,5
20909,1
20910,7
20914,8
20916,19
20919,6
20922,19
20925,1
20926,1
20930,11
20933,68
20936,1
20937,3
20938,1
20939,6
20940,4
20942,2
20945,5
20947,34
20948,44
20949,3
20951,8
20953,131
20954,1
20955,30
20957,14
20960,21
20961,7
20963,11
20967,30
20968,8
20969,7
20972,73
20973,1
20977,3
20978,16
20984,1
20985,1
20986,8
20987,10
20988,8
20989,2
21001,12
21002,2
21003,14
21006,5
21008,282
21009,1
21010,15
21011,28
21012,1
21014,16
21015,27
21017,4
21024,7
21025,7
21026,20
21027,16
21029,2
21030,1
21031,5
21033,12
21035,8
21037,8
21041,7
21043,8
21044,2
21050,13
21051,2
21055,1
21056,13
21060,1
21061,1
21064,1
21067,6
21069,13
21071,1
21074,5
21077,8
21078,11
21080,1
21082,30
21083,5
21084,54
21085,1
21086,3
21087,7
21089,17
21090,746
21094,77
21095,13
21096,5
21097,24
21098,4
21099,55
21101,9
21105,3
21106,7
21107,3
21108,13
21109,1
21110,15
21113,18
21114,1
21116,4
21117,4
21118,2
21120,7
21121,6
21122,1
21123,1
21124,7
21125,7
21126,21
21127,2
21128,12
21132,5
21133,2
21137,1
21138,5
21140,30
21141,72
21142,2
21145,3
21147,82
21150,3
21152,19
21153,45
21155,6
21156,3
21157,454
21159,9
21160,17
21161,2
21164,11
21165,6
21167,1
21168,42
21169,2
21170,3
21172,2
21174,2
21175,2
21176,6
21177,46
21178,212
21179,8
21180,25
21181,73
21182,6
21186,1
21187,3
21188,19
21189,6
21190,5
21192,3
21193,6
21194,27
21195,32
21197,33
21199,1
21200,1
21201,5
21203,1
21204,11
21205,15
21207,1
21208,11
21209,3
21211,18
21212,1
21214,15
21215,1
21216,5
21219,48
21221,7
21222,1
21224,1
21225,518
21226,21
21227,3
21230,3
21231,40
21232,4
21233,6
21234,3
21235,2
21237,6
21238,33
21241,25
21242,6
21243,19
21245,58
21249,7
21250,44
21251,1
21252,42
21256,2
21257,5
21258,1
21259,4
21260,10
21262,3
21263,14
21264,5
21265,9
21268,62
21269,3
21271,11
21272,23
21276,4
21278,1
21280,1
21284,2
21285,6
21286,8
21287,13
21288,6
21292,15
21294,11
21296,27
21297,4
21299,2
21301,3
21304,8
21305,26
21306,7
21310,4
21311,2
21312,3
21313,2
21317,4
21319,2
21320,7
21322,132
21323,7
21324,13
21325,3
21326,2
21328,5
21332,23
21333,4
21334,93
21335,3
21336,11
21337,2
21341,6
21342,10
21344,9
21346,9
21349,1
21351,3
21353,3
21354,12
21357,2
21358,1
21360,10
21363,4
21364,18
21367,5
21368,5
21369,1
21371,1
21375,1
21376,1
21377,13
21378,2
21382,1
